Label,URI,Sort Priority,Local Notation
E06000001,http://statistics.data.gov.uk/id/statistical-geography/E06000001,0,E06000001
E06000002,http://statistics.data.gov.uk/id/statistical-geography/E06000002,1,E06000002
E06000003,http://statistics.data.gov.uk/id/statistical-geography/E06000003,2,E06000003
E06000004,http://statistics.data.gov.uk/id/statistical-geography/E06000004,3,E06000004
E06000005,http://statistics.data.gov.uk/id/statistical-geography/E06000005,4,E06000005
E06000006,http://statistics.data.gov.uk/id/statistical-geography/E06000006,5,E06000006
E06000007,http://statistics.data.gov.uk/id/statistical-geography/E06000007,6,E06000007
E06000008,http://statistics.data.gov.uk/id/statistical-geography/E06000008,7,E06000008
E06000009,http://statistics.data.gov.uk/id/statistical-geography/E06000009,8,E06000009
E06000010,http://statistics.data.gov.uk/id/statistical-geography/E06000010,9,E06000010
E06000011,http://statistics.data.gov.uk/id/statistical-geography/E06000011,10,E06000011
E06000012,http://statistics.data.gov.uk/id/statistical-geography/E06000012,11,E06000012
E06000013,http://statistics.data.gov.uk/id/statistical-geography/E06000013,12,E06000013
E06000014,http://statistics.data.gov.uk/id/statistical-geography/E06000014,13,E06000014
E06000015,http://statistics.data.gov.uk/id/statistical-geography/E06000015,14,E06000015
E06000016,http://statistics.data.gov.uk/id/statistical-geography/E06000016,15,E06000016
E06000017,http://statistics.data.gov.uk/id/statistical-geography/E06000017,16,E06000017
E06000018,http://statistics.data.gov.uk/id/statistical-geography/E06000018,17,E06000018
E06000019,http://statistics.data.gov.uk/id/statistical-geography/E06000019,18,E06000019
E06000020,http://statistics.data.gov.uk/id/statistical-geography/E06000020,19,E06000020
E06000021,http://statistics.data.gov.uk/id/statistical-geography/E06000021,20,E06000021
E06000022,http://statistics.data.gov.uk/id/statistical-geography/E06000022,21,E06000022
E06000023,http://statistics.data.gov.uk/id/statistical-geography/E06000023,22,E06000023
E06000024,http://statistics.data.gov.uk/id/statistical-geography/E06000024,23,E06000024
E06000025,http://statistics.data.gov.uk/id/statistical-geography/E06000025,24,E06000025
E06000026,http://statistics.data.gov.uk/id/statistical-geography/E06000026,25,E06000026
