Country,Currency,Economic Indicators,Year,Value,Unit
United Kingdom,National currency (nominal),Energy efficiency,2010,173.246,Million
United Kingdom,National currency (nominal),Fossil fuels ,2010,54.857,Million
United Kingdom,National currency (nominal),Renewables ,2010,167.65,Million
United Kingdom,National currency (nominal),Nuclear,2010,70.071,Million
United Kingdom,National currency (nominal),Hydrogen and fuel cells,2010,19.819,Million
United Kingdom,National currency (nominal),Other power and storage technologies ,2010,12.593,Million
United Kingdom,National currency (nominal),Other cross-cutting technologies/research,2010,12.652,Million
United Kingdom,National currency (nominal),Unallocated,2010,0.0,Million
United Kingdom,National currency (nominal),Total Budget ,2010,510.888,Million
United Kingdom,National Currency (2021 prices),Energy efficiency,2010,213.272,Million
United Kingdom,National Currency (2021 prices),Fossil fuels ,2010,67.531,Million
United Kingdom,National Currency (2021 prices),Renewables ,2010,206.383,Million
United Kingdom,National Currency (2021 prices),Nuclear,2010,86.26,Million
United Kingdom,National Currency (2021 prices),Hydrogen and fuel cells,2010,24.398,Million
United Kingdom,National Currency (2021 prices),Other power and storage technologies ,2010,15.502,Million
United Kingdom,National Currency (2021 prices),Other cross-cutting technologies/research,2010,15.575,Million
United Kingdom,National Currency (2021 prices),Unallocated,2010,0.0,Million
United Kingdom,National Currency (2021 prices),Total Budget ,2010,628.922,Million
United Kingdom,National currency (nominal),Energy efficiency,2011,149.527,Million
United Kingdom,National currency (nominal),Fossil fuels ,2011,41.865,Million
United Kingdom,National currency (nominal),Renewables ,2011,58.802,Million
United Kingdom,National currency (nominal),Nuclear,2011,45.136,Million
United Kingdom,National currency (nominal),Hydrogen and fuel cells,2011,16.672,Million
United Kingdom,National currency (nominal),Other power and storage technologies ,2011,16.412,Million
United Kingdom,National currency (nominal),Other cross-cutting technologies/research,2011,22.729,Million
United Kingdom,National currency (nominal),Unallocated,2011,0.0,Million
United Kingdom,National currency (nominal),Total Budget ,2011,351.143,Million
United Kingdom,National Currency (2021 prices),Energy efficiency,2011,180.346,Million
United Kingdom,National Currency (2021 prices),Fossil fuels ,2011,50.494,Million
United Kingdom,National Currency (2021 prices),Renewables ,2011,70.922,Million
United Kingdom,National Currency (2021 prices),Nuclear,2011,54.439,Million
United Kingdom,National Currency (2021 prices),Hydrogen and fuel cells,2011,20.108,Million
United Kingdom,National Currency (2021 prices),Other power and storage technologies ,2011,19.795,Million
United Kingdom,National Currency (2021 prices),Other cross-cutting technologies/research,2011,27.414,Million
United Kingdom,National Currency (2021 prices),Unallocated,2011,0.0,Million
United Kingdom,National Currency (2021 prices),Total Budget ,2011,423.518,Million
United Kingdom,National currency (nominal),Energy efficiency,2012,90.931,Million
United Kingdom,National currency (nominal),Fossil fuels ,2012,35.747,Million
United Kingdom,National currency (nominal),Renewables ,2012,58.71,Million
United Kingdom,National currency (nominal),Nuclear,2012,62.685,Million
United Kingdom,National currency (nominal),Hydrogen and fuel cells,2012,13.588,Million
United Kingdom,National currency (nominal),Other power and storage technologies ,2012,19.772,Million
United Kingdom,National currency (nominal),Other cross-cutting technologies/research,2012,36.151,Million
United Kingdom,National currency (nominal),Unallocated,2012,0.0,Million
United Kingdom,National currency (nominal),Total Budget ,2012,317.583,Million
United Kingdom,National Currency (2021 prices),Energy efficiency,2012,107.886,Million
United Kingdom,National Currency (2021 prices),Fossil fuels ,2012,42.412,Million
United Kingdom,National Currency (2021 prices),Renewables ,2012,69.657,Million
United Kingdom,National Currency (2021 prices),Nuclear,2012,74.373,Million
United Kingdom,National Currency (2021 prices),Hydrogen and fuel cells,2012,16.122,Million
United Kingdom,National Currency (2021 prices),Other power and storage technologies ,2012,23.459,Million
United Kingdom,National Currency (2021 prices),Other cross-cutting technologies/research,2012,42.892,Million
United Kingdom,National Currency (2021 prices),Unallocated,2012,0.0,Million
United Kingdom,National Currency (2021 prices),Total Budget ,2012,376.8,Million
United Kingdom,National currency (nominal),Energy efficiency,2013,117.586,Million
United Kingdom,National currency (nominal),Fossil fuels ,2013,35.998,Million
United Kingdom,National currency (nominal),Renewables ,2013,89.401,Million
United Kingdom,National currency (nominal),Nuclear,2013,57.733,Million
United Kingdom,National currency (nominal),Hydrogen and fuel cells,2013,22.18,Million
