Label,Notation,Parent Notation,Sort Priority,Description
England and Wales,http-//gss-data.org.uk/data/gss_data/climate-change/dluhc-domestic-energy-performance-certificates-for-existing-dwellings-by-energy-efficiency-rating-2022-concept/local-authority-code/england-wales,,1,
E92000001,http-//statistics.data.gov.uk/id/statistical-geography/E92000001,,2,
W92000004,http-//statistics.data.gov.uk/id/statistical-geography/W92000004,,3,
East of England,http-//data.europa.eu/nuts/code/ukh,,4,
East Midlands,http-//data.europa.eu/nuts/code/ukf,,5,
London,http-//data.europa.eu/nuts/code/uki,,6,
North East,http-//data.europa.eu/nuts/code/ukc,,7,
North West,http-//data.europa.eu/nuts/code/ukd,,8,
South East,http-//data.europa.eu/nuts/code/ukj,,9,
South West,http-//data.europa.eu/nuts/code/ukk,,10,
West Midlands,http-//data.europa.eu/nuts/code/ukg,,11,
Yorkshire and The Humber,http-//data.europa.eu/nuts/code/uke,,12,
Unknown,http-//gss-data.org.uk/data/gss_data/climate-change/dluhc-domestic-energy-performance-certificates-for-existing-dwellings-by-energy-efficiency-rating-2022#concept/local-authority-code/unknown,,13,
E07000223,http-//statistics.data.gov.uk/id/statistical-geography/E07000223,,14,
E07000026,http-//statistics.data.gov.uk/id/statistical-geography/E07000026,,15,
E07000032,http-//statistics.data.gov.uk/id/statistical-geography/E07000032,,16,
E07000224,http-//statistics.data.gov.uk/id/statistical-geography/E07000224,,17,
E07000170,http-//statistics.data.gov.uk/id/statistical-geography/E07000170,,18,
E07000105,http-//statistics.data.gov.uk/id/statistical-geography/E07000105,,19,
E07000004,http-//statistics.data.gov.uk/id/statistical-geography/E07000004,,20,
E07000200,http-//statistics.data.gov.uk/id/statistical-geography/E07000200,,21,
E09000002,http-//statistics.data.gov.uk/id/statistical-geography/E09000002,,22,
E09000003,http-//statistics.data.gov.uk/id/statistical-geography/E09000003,,23,
E08000016,http-//statistics.data.gov.uk/id/statistical-geography/E08000016,,24,
E07000027,http-//statistics.data.gov.uk/id/statistical-geography/E07000027,,25,
E07000066,http-//statistics.data.gov.uk/id/statistical-geography/E07000066,,26,
E07000084,http-//statistics.data.gov.uk/id/statistical-geography/E07000084,,27,
E07000171,http-//statistics.data.gov.uk/id/statistical-geography/E07000171,,28,
E06000022,http-//statistics.data.gov.uk/id/statistical-geography/E06000022,,29,
E06000055,http-//statistics.data.gov.uk/id/statistical-geography/E06000055,,30,
E09000004,http-//statistics.data.gov.uk/id/statistical-geography/E09000004,,31,
E08000025,http-//statistics.data.gov.uk/id/statistical-geography/E08000025,,32,
E07000129,http-//statistics.data.gov.uk/id/statistical-geography/E07000129,,33,
E06000008,http-//statistics.data.gov.uk/id/statistical-geography/E06000008,,34,
E06000009,http-//statistics.data.gov.uk/id/statistical-geography/E06000009,,35,
W06000019,http-//statistics.data.gov.uk/id/statistical-geography/W06000019,,36,
E07000033,http-//statistics.data.gov.uk/id/statistical-geography/E07000033,,37,
E08000001,http-//statistics.data.gov.uk/id/statistical-geography/E08000001,,38,
E07000136,http-//statistics.data.gov.uk/id/statistical-geography/E07000136,,39,
E06000058,http-//statistics.data.gov.uk/id/statistical-geography/E06000058,,40,
E06000036,http-//statistics.data.gov.uk/id/statistical-geography/E06000036,,41,
E08000032,http-//statistics.data.gov.uk/id/statistical-geography/E08000032,,42,
E07000067,http-//statistics.data.gov.uk/id/statistical-geography/E07000067,,43,
E07000143,http-//statistics.data.gov.uk/id/statistical-geography/E07000143,,44,
E09000005,http-//statistics.data.gov.uk/id/statistical-geography/E09000005,,45,
E07000068,http-//statistics.data.gov.uk/id/statistical-geography/E07000068,,46,
W06000013,http-//statistics.data.gov.uk/id/statistical-geography/W06000013,,47,
E06000043,http-//statistics.data.gov.uk/id/statistical-geography/E06000043,,48,
E06000023,http-//statistics.data.gov.uk/id/statistical-geography/E06000023,,49,
E07000144,http-//statistics.data.gov.uk/id/statistical-geography/E07000144,,50,
E09000006,http-//statistics.data.gov.uk/id/statistical-geography/E09000006,,51,
E07000234,http-//statistics.data.gov.uk/id/statistical-geography/E07000234,,52,
E07000095,http-//statistics.data.gov.uk/id/statistical-geography/E07000095,,53,
E07000172,http-//statistics.data.gov.uk/id/statistical-geography/E07000172,,54,
E06000060,http-//statistics.data.gov.uk/id/statistical-geography/E06000060,,55,
E07000117,http-//statistics.data.gov.uk/id/statistical-geography/E07000117,,56,
E08000002,http-//statistics.data.gov.uk/id/statistical-geography/E08000002,,57,
W06000018,http-//statistics.data.gov.uk/id/statistical-geography/W06000018,,58,
E08000033,http-//statistics.data.gov.uk/id/statistical-geography/E08000033,,59,
E07000008,http-//statistics.data.gov.uk/id/statistical-geography/E07000008,,60,
E09000007,http-//statistics.data.gov.uk/id/statistical-geography/E09000007,,61,
E07000192,http-//statistics.data.gov.uk/id/statistical-geography/E07000192,,62,
E07000106,http-//statistics.data.gov.uk/id/statistical-geography/E07000106,,63,
W06000015,http-//statistics.data.gov.uk/id/statistical-geography/W06000015,,64,
E07000028,http-//statistics.data.gov.uk/id/statistical-geography/E07000028,,65,
W06000010,http-//statistics.data.gov.uk/id/statistical-geography/W06000010,,66,
E07000069,http-//statistics.data.gov.uk/id/statistical-geography/E07000069,,67,
E06000056,http-//statistics.data.gov.uk/id/statistical-geography/E06000056,,68,
W06000008,http-//statistics.data.gov.uk/id/statistical-geography/W06000008,,69,
E07000130,http-//statistics.data.gov.uk/id/statistical-geography/E07000130,,70,
E07000070,http-//statistics.data.gov.uk/id/statistical-geography/E07000070,,71,
E07000078,http-//statistics.data.gov.uk/id/statistical-geography/E07000078,,72,
E07000177,http-//statistics.data.gov.uk/id/statistical-geography/E07000177,,73,
E06000049,http-//statistics.data.gov.uk/id/statistical-geography/E06000049,,74,
E06000050,http-//statistics.data.gov.uk/id/statistical-geography/E06000050,,75,
E07000034,http-//statistics.data.gov.uk/id/statistical-geography/E07000034,,76,
E07000225,http-//statistics.data.gov.uk/id/statistical-geography/E07000225,,77,
E07000005,http-//statistics.data.gov.uk/id/statistical-geography/E07000005,,78,
E07000118,http-//statistics.data.gov.uk/id/statistical-geography/E07000118,,79,
E09000001,http-//statistics.data.gov.uk/id/statistical-geography/E09000001,,80,
E07000071,http-//statistics.data.gov.uk/id/statistical-geography/E07000071,,81,
W06000003,http-//statistics.data.gov.uk/id/statistical-geography/W06000003,,82,
E07000029,http-//statistics.data.gov.uk/id/statistical-geography/E07000029,,83,
E07000150,http-//statistics.data.gov.uk/id/statistical-geography/E07000150,,84,
E06000052,http-//statistics.data.gov.uk/id/statistical-geography/E06000052,,85,
E07000079,http-//statistics.data.gov.uk/id/statistical-geography/E07000079,,86,
E06000047,http-//statistics.data.gov.uk/id/statistical-geography/E06000047,,87,
E08000026,http-//statistics.data.gov.uk/id/statistical-geography/E08000026,,88,
E07000163,http-//statistics.data.gov.uk/id/statistical-geography/E07000163,,89,
E07000226,http-//statistics.data.gov.uk/id/statistical-geography/E07000226,,90,
E09000008,http-//statistics.data.gov.uk/id/statistical-geography/E09000008,,91,
E07000096,http-//statistics.data.gov.uk/id/statistical-geography/E07000096,,92,
E06000005,http-//statistics.data.gov.uk/id/statistical-geography/E06000005,,93,
E07000107,http-//statistics.data.gov.uk/id/statistical-geography/E07000107,,94,
E07000151,http-//statistics.data.gov.uk/id/statistical-geography/E07000151,,95,
W06000004,http-//statistics.data.gov.uk/id/statistical-geography/W06000004,,96,
E06000015,http-//statistics.data.gov.uk/id/statistical-geography/E06000015,,97,
E07000035,http-//statistics.data.gov.uk/id/statistical-geography/E07000035,,98,
E08000017,http-//statistics.data.gov.uk/id/statistical-geography/E08000017,,99,
E06000059,http-//statistics.data.gov.uk/id/statistical-geography/E06000059,,100,
E07000108,http-//statistics.data.gov.uk/id/statistical-geography/E07000108,,101,
E08000027,http-//statistics.data.gov.uk/id/statistical-geography/E08000027,,102,
E09000009,http-//statistics.data.gov.uk/id/statistical-geography/E09000009,,103,
E07000009,http-//statistics.data.gov.uk/id/statistical-geography/E07000009,,104,
E07000040,http-//statistics.data.gov.uk/id/statistical-geography/E07000040,,105,
E07000085,http-//statistics.data.gov.uk/id/statistical-geography/E07000085,,106,
E07000242,http-//statistics.data.gov.uk/id/statistical-geography/E07000242,,107,
E07000137,http-//statistics.data.gov.uk/id/statistical-geography/E07000137,,108,
E07000152,http-//statistics.data.gov.uk/id/statistical-geography/E07000152,,109,
E06000011,http-//statistics.data.gov.uk/id/statistical-geography/E06000011,,110,
E07000193,http-//statistics.data.gov.uk/id/statistical-geography/E07000193,,111,
E07000244,http-//statistics.data.gov.uk/id/statistical-geography/E07000244,,112,
E07000061,http-//statistics.data.gov.uk/id/statistical-geography/E07000061,,113,
E07000086,http-//statistics.data.gov.uk/id/statistical-geography/E07000086,,114,
E07000030,http-//statistics.data.gov.uk/id/statistical-geography/E07000030,,115,
E07000207,http-//statistics.data.gov.uk/id/statistical-geography/E07000207,,116,
E09000010,http-//statistics.data.gov.uk/id/statistical-geography/E09000010,,117,
E07000072,http-//statistics.data.gov.uk/id/statistical-geography/E07000072,,118,
E07000208,http-//statistics.data.gov.uk/id/statistical-geography/E07000208,,119,
E07000036,http-//statistics.data.gov.uk/id/statistical-geography/E07000036,,120,
E07000041,http-//statistics.data.gov.uk/id/statistical-geography/E07000041,,121,
E07000087,http-//statistics.data.gov.uk/id/statistical-geography/E07000087,,122,
E07000010,http-//statistics.data.gov.uk/id/statistical-geography/E07000010,,123,
W06000005,http-//statistics.data.gov.uk/id/statistical-geography/W06000005,,124,
E07000112,http-//statistics.data.gov.uk/id/statistical-geography/E07000112,,125,
E07000080,http-//statistics.data.gov.uk/id/statistical-geography/E07000080,,126,
E07000119,http-//statistics.data.gov.uk/id/statistical-geography/E07000119,,127,
E08000037,http-//statistics.data.gov.uk/id/statistical-geography/E08000037,,128,
E07000173,http-//statistics.data.gov.uk/id/statistical-geography/E07000173,,129,
E07000081,http-//statistics.data.gov.uk/id/statistical-geography/E07000081,,130,
E07000088,http-//statistics.data.gov.uk/id/statistical-geography/E07000088,,131,
E07000109,http-//statistics.data.gov.uk/id/statistical-geography/E07000109,,132,
E07000145,http-//statistics.data.gov.uk/id/statistical-geography/E07000145,,133,
E09000011,http-//statistics.data.gov.uk/id/statistical-geography/E09000011,,134,
E07000209,http-//statistics.data.gov.uk/id/statistical-geography/E07000209,,135,
W06000002,http-//statistics.data.gov.uk/id/statistical-geography/W06000002,,136,
E09000012,http-//statistics.data.gov.uk/id/statistical-geography/E09000012,,137,
E06000006,http-//statistics.data.gov.uk/id/statistical-geography/E06000006,,138,
E07000164,http-//statistics.data.gov.uk/id/statistical-geography/E07000164,,139,
E09000013,http-//statistics.data.gov.uk/id/statistical-geography/E09000013,,140,
E07000131,http-//statistics.data.gov.uk/id/statistical-geography/E07000131,,141,
E09000014,http-//statistics.data.gov.uk/id/statistical-geography/E09000014,,142,
E07000073,http-//statistics.data.gov.uk/id/statistical-geography/E07000073,,143,
E07000165,http-//statistics.data.gov.uk/id/statistical-geography/E07000165,,144,
E09000015,http-//statistics.data.gov.uk/id/statistical-geography/E09000015,,145,
E07000089,http-//statistics.data.gov.uk/id/statistical-geography/E07000089,,146,
E06000001,http-//statistics.data.gov.uk/id/statistical-geography/E06000001,,147,
E07000062,http-//statistics.data.gov.uk/id/statistical-geography/E07000062,,148,
E07000090,http-//statistics.data.gov.uk/id/statistical-geography/E07000090,,149,
E09000016,http-//statistics.data.gov.uk/id/statistical-geography/E09000016,,150,
E06000019,http-//statistics.data.gov.uk/id/statistical-geography/E06000019,,151,
E07000098,http-//statistics.data.gov.uk/id/statistical-geography/E07000098,,152,
E07000037,http-//statistics.data.gov.uk/id/statistical-geography/E07000037,,153,
E09000017,http-//statistics.data.gov.uk/id/statistical-geography/E09000017,,154,
E07000132,http-//statistics.data.gov.uk/id/statistical-geography/E07000132,,155,
E07000227,http-//statistics.data.gov.uk/id/statistical-geography/E07000227,,156,
E09000018,http-//statistics.data.gov.uk/id/statistical-geography/E09000018,,157,
E07000011,http-//statistics.data.gov.uk/id/statistical-geography/E07000011,,158,
E07000120,http-//statistics.data.gov.uk/id/statistical-geography/E07000120,,159,
E07000202,http-//statistics.data.gov.uk/id/statistical-geography/E07000202,,160,
W06000001,http-//statistics.data.gov.uk/id/statistical-geography/W06000001,,161,
E06000046,http-//statistics.data.gov.uk/id/statistical-geography/E06000046,,162,
E06000053,http-//statistics.data.gov.uk/id/statistical-geography/E06000053,,163,
E09000019,http-//statistics.data.gov.uk/id/statistical-geography/E09000019,,164,
E09000020,http-//statistics.data.gov.uk/id/statistical-geography/E09000020,,165,
E07000153,http-//statistics.data.gov.uk/id/statistical-geography/E07000153,,166,
